14:55:21,456 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
14:55:21,595 DEBUG HibernatePersistenceProvider:96 - Located and parsed 2 persistence units; checking each
14:55:21,597 DEBUG HibernatePersistenceProvider:104 - Checking persistence-unit [name=cn.johnyu.persistence.unit.mysql, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [cn.johnyu.persistence.unit.mysql]
14:55:21,598 DEBUG ProviderChecker:87 - Persistence-unit [cn.johnyu.persistence.unit.mysql] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
14:55:21,604 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: cn.johnyu.persistence.unit.mysql
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		cn.johnyu.jpa.converter.pojo.Book
		cn.johnyu.jpa.converter.pojo.Customer
		cn.johnyu.jpa.converter.pojo.ItemOrder
		cn.johnyu.jpa.converter.pojo.Car
		cn.johnyu.jpa.converter.pojo.ItemStore]
	Mapping files names []
	Properties [
		hibernate.connection.username: root
		hibernate.connection.password: 123
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.connection.url: jdbc:mysql://localhost:3306/test
		hibernate.show_sql: true
		hibernate.connection.driver_class: com.mysql.jdbc.Driver
		hibernate.hbm2ddl.auto: create]
14:55:21,609 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
14:55:21,611 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
14:55:21,619 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
14:55:21,747  INFO Version:46 - HHH000412: Hibernate Core {5.3.0.Final}
14:55:21,749  INFO Environment:213 - HHH000206: hibernate.properties not found
14:55:21,799 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
14:55:21,817 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
14:55:21,818 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
14:55:21,836  INFO Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
14:55:21,874 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@4461c7e3
14:55:21,875 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@4461c7e3
14:55:21,877 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4461c7e3
14:55:21,877 DEBUG BasicTypeRegistry:156 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@255b53dc
14:55:21,878 DEBUG BasicTypeRegistry:156 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@64d2d351
14:55:21,879 DEBUG BasicTypeRegistry:156 - Adding type registration yes_no -> org.hibernate.type.YesNoType@3b2c72c2
14:55:21,880 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@2b4a2ec7
14:55:21,880 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@2b4a2ec7
14:55:21,880 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@2b4a2ec7
14:55:21,881 DEBUG BasicTypeRegistry:156 - Adding type registration character -> org.hibernate.type.CharacterType@c8e4bb0
14:55:21,881 DEBUG BasicTypeRegistry:156 - Adding type registration char -> org.hibernate.type.CharacterType@c8e4bb0
14:55:21,881 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@c8e4bb0
14:55:21,883 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@7bb58ca3
14:55:21,883 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@7bb58ca3
14:55:21,884 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@7bb58ca3
14:55:21,885 DEBUG BasicTypeRegistry:156 - Adding type registration integer -> org.hibernate.type.IntegerType@61009542
14:55:21,886 DEBUG BasicTypeRegistry:156 - Adding type registration int -> org.hibernate.type.IntegerType@61009542
14:55:21,886 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@61009542
14:55:21,887 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@44a664f2
14:55:21,887 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@44a664f2
14:55:21,888 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@44a664f2
14:55:21,889 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@15bb6bea
